,image_url,label,label_confidence
0,"StreamInfo(AmlDatastore://defect (17).png[{'subscription': 'your_azure_subscription_id', 'resourceGroup': 'azuremlvision-rg', 'workspaceName': 'azuremlvision', 'datastoreName': 'glassdefectdatastore'}])","[{'label': 'defect', 'isCrowd': False, 'polygon': [[0.712982223903177, 0.6030635400907716, 0.6721350226928896, 0.6681164901664145, 0.7326493948562783, 0.6968608169440242, 0.7734965960665658, 0.6363464447806354, 0.8128309379727685, 0.47598335854765506, 0.7356751134644478, 0.4805219364599092]], 'bbox': [0.6721350226928896, 0.47598335854765506, 0.8128309379727685, 0.6968608169440242]}, {'label': 'defect', 'isCrowd': False, 'polygon': [[0.3014844931921331, 0.595499243570348, 0.2954330559757943, 0.43816187594553707, 0.3862046142208775, 0.31410741301059003, 0.49059190620272314, 0.2823373676248109, 0.6706221633888049, 0.3352874432677761, 0.7326493948562783, 0.4457261724659607, 0.826446671709531, 0.3610060514372163, 0.6524678517397882, 0.21274583963691376, 0.4088975037821483, 0.17492435703479575, 0.23340582450832073, 0.40487897125567324, 0.22584152798789714, 0.595499243570348]], 'bbox': [0.22584152798789714, 0.17492435703479575, 0.826446671709531, 0.595499243570348]}]","[1.0, 1.0]"
1,"StreamInfo(AmlDatastore://defect (10).png[{'subscription': 'your_azure_subscription_id', 'resourceGroup': 'azuremlvision-rg', 'workspaceName': 'azuremlvision', 'datastoreName': 'glassdefectdatastore'}])","[{'label': 'defect', 'isCrowd': False, 'polygon': [[0.4724375945537065, 0.21123298033282906, 0.5571577155824509, 0.28838880484114976, 0.6812121785173979, 0.35646747352496216, 0.7674451588502269, 0.2641830559757943, 0.5647220121028744, 0.16130862329803328]], 'bbox': [0.4724375945537065, 0.16130862329803328, 0.7674451588502269, 0.35646747352496216]}, {'label': 'defect', 'isCrowd': False, 'polygon': [[0.4406675491679274, 0.7316565809379728, 0.421000378214826, 0.811838124054463, 0.610107791225416, 0.8103252647503782, 0.7447522692889561, 0.7150151285930408, 0.853678139183056, 0.5062405446293494, 0.7916509077155824, 0.3292360060514372, 0.6812121785173979, 0.3655446293494705, 0.7387008320726173, 0.49867624810892586, 0.6554935703479576, 0.6908093797276853, 0.5632091527987897, 0.7316565809379728]], 'bbox': [0.421000378214826, 0.3292360060514372, 0.853678139183056, 0.811838124054463]}]","[1.0, 1.0]"
2,"StreamInfo(AmlDatastore://defect (4).png[{'subscription': 'your_azure_subscription_id', 'resourceGroup': 'azuremlvision-rg', 'workspaceName': 'azuremlvision', 'datastoreName': 'glassdefectdatastore'}])","[{'label': 'defect', 'isCrowd': False, 'polygon': [[0.712982223903177, 0.5470877458396369, 0.6116206505295008, 0.6968608169440242, 0.5117719364599093, 0.8133509833585476, 0.6736478819969742, 0.7740166414523451, 0.7961894856278366, 0.5939863842662633, 0.799215204236006, 0.4941376701966717]], 'bbox': [0.5117719364599093, 0.4941376701966717, 0.799215204236006, 0.8133509833585476]}]",[1.0]
3,"StreamInfo(AmlDatastore://defect (28).png[{'subscription': 'your_azure_subscription_id', 'resourceGroup': 'azuremlvision-rg', 'workspaceName': 'azuremlvision', 'datastoreName': 'glassdefectdatastore'}])","[{'label': 'defect', 'isCrowd': False, 'polygon': [[0.2092000756429652, 0.606089258698941, 0.2757658850226929, 0.7361951588502269, 0.4028460665658094, 0.8012481089258698, 0.49059190620272314, 0.8950453857791225, 0.6660835854765507, 0.7619137670196672, 0.7871123298033282, 0.6393721633888049, 0.8219080937972768, 0.4684190620272315, 0.8128309379727685, 0.3428517397881997, 0.6993664901664145, 0.39126323751891073, 0.729623676248109, 0.5501134644478064, 0.626749243570348, 0.7165279878971256, 0.5163105143721634, 0.7452723146747352, 0.383178895612708, 0.7135022692889561, 0.31056164901664146, 0.6106278366111951]], 'bbox': [0.2092000756429652, 0.3428517397881997, 0.8219080937972768, 0.8950453857791225]}]",[1.0]
4,"StreamInfo(AmlDatastore://defect (11).png[{'subscription': 'your_azure_subscription_id', 'resourceGroup': 'azuremlvision-rg', 'workspaceName': 'azuremlvision', 'datastoreName': 'glassdefectdatastore'}])","[{'label': 'defect', 'isCrowd': False, 'polygon': [[0.7144950832072617, 0.5637291981845688, 0.6358263993948563, 0.6771936459909228, 0.5813634644478064, 0.7346822995461422, 0.5269005295007564, 0.8239409984871406, 0.6675964447806354, 0.7725037821482602, 0.7810608925869894, 0.6393721633888049, 0.799215204236006, 0.5107791225416036]], 'bbox': [0.5269005295007564, 0.5107791225416036, 0.799215204236006, 0.8239409984871406]}]",[1.0]
5,"StreamInfo(AmlDatastore://defect (36).png[{'subscription': 'your_azure_subscription_id', 'resourceGroup': 'azuremlvision-rg', 'workspaceName': 'azuremlvision', 'datastoreName': 'glassdefectdatastore'}])","[{'label': 'defect', 'isCrowd': False, 'polygon': [[0.5253876701966718, 0.18702723146747352, 0.5269005295007564, 0.2974659606656581, 0.6312878214826021, 0.3216717095310136, 0.7281108169440242, 0.43059757942511345, 0.7281108169440242, 0.5909606656580938, 0.6796993192133132, 0.6469364599092284, 0.740213691376702, 0.7346822995461422, 0.8294723903177005, 0.5773449319213313, 0.8491395612708018, 0.39277609682299547, 0.7538294251134644, 0.2672087745839637, 0.582876323751891, 0.15979576399394857]], 'bbox': [0.5253876701966718, 0.15979576399394857, 0.8491395612708018, 0.7346822995461422]}]",[1.0]
6,"StreamInfo(AmlDatastore://defect (37).png[{'subscription': 'your_azure_subscription_id', 'resourceGroup': 'azuremlvision-rg', 'workspaceName': 'azuremlvision', 'datastoreName': 'glassdefectdatastore'}])","[{'label': 'defect', 'isCrowd': False, 'polygon': [[0.41343608169440244, 0.2233358547655068, 0.486053328290469, 0.2838502269288956, 0.6706221633888049, 0.3715960665658094, 0.7205465204236006, 0.5364977307110439, 0.582876323751891, 0.7210665658093798, 0.5964920574886535, 0.8133509833585476, 0.7840866111951589, 0.6514750378214826, 0.8173695158850227, 0.3973146747352496, 0.7326493948562783, 0.28838880484114976, 0.5647220121028744, 0.1930786686838124, 0.45277042360060515, 0.1855143721633888]], 'bbox': [0.41343608169440244, 0.1855143721633888, 0.8173695158850227, 0.8133509833585476]}]",[1.0]
7,"StreamInfo(AmlDatastore://defect (50).png[{'subscription': 'your_azure_subscription_id', 'resourceGroup': 'azuremlvision-rg', 'workspaceName': 'azuremlvision', 'datastoreName': 'glassdefectdatastore'}])","[{'label': 'defect', 'isCrowd': False, 'polygon': [[0.486053328290469, 0.200642965204236, 0.2818173222390318, 0.28536308623298035, 0.18802004538577913, 0.4230332829046899, 0.1789428895612708, 0.6181921331316188, 0.23945726172465961, 0.7135022692889561, 0.4663861573373676, 0.8299924357034796, 0.5420291225416036, 0.8299924357034796, 0.4936176248108926, 0.7346822995461422, 0.3090487897125567, 0.6136535552193646, 0.2908944780635401, 0.41395612708018154, 0.4194875189107413, 0.31713313161875945, 0.6358263993948563, 0.3216717095310136, 0.5934663388804842, 0.20669440242057488]], 'bbox': [0.1789428895612708, 0.200642965204236, 0.6358263993948563, 0.8299924357034796]}]",[1.0]
8,"StreamInfo(AmlDatastore://defect (7).png[{'subscription': 'your_azure_subscription_id', 'resourceGroup': 'azuremlvision-rg', 'workspaceName': 'azuremlvision', 'datastoreName': 'glassdefectdatastore'}])","[{'label': 'defect', 'isCrowd': False, 'polygon': [[0.7084436459909228, 0.6045763993948563, 0.712982223903177, 0.7422465960665658, 0.8022409228441755, 0.6151664145234493, 0.8143437972768532, 0.4744704992435703, 0.7175208018154312, 0.5652420574886535]], 'bbox': [0.7084436459909228, 0.4744704992435703, 0.8143437972768532, 0.7422465960665658]}]",[1.0]
9,"StreamInfo(AmlDatastore://defect (32).png[{'subscription': 'your_azure_subscription_id', 'resourceGroup': 'azuremlvision-rg', 'workspaceName': 'azuremlvision', 'datastoreName': 'glassdefectdatastore'}])","[{'label': 'defect', 'isCrowd': False, 'polygon': [[0.334767397881997, 0.19761724659606655, 0.19709720121028745, 0.3610060514372163, 0.15625, 0.55767776096823, 0.24097012102874432, 0.7059379727685325, 0.37712745839636913, 0.7921709531013615, 0.41343608169440244, 0.8148638426626323, 0.4421804084720121, 0.7256051437216339, 0.31056164901664146, 0.6560136157337367, 0.269714447806354, 0.4623676248108926, 0.35443456883509833, 0.3125945537065053, 0.4936176248108926, 0.2929273827534039, 0.5859020423600605, 0.18400151285930408, 0.4739504538577912, 0.16130862329803328]], 'bbox': [0.15625, 0.16130862329803328, 0.5859020423600605, 0.8148638426626323]}]",[1.0]
